Symbol,Name,Type,Date,Shares,Price,Cash value,Commission,Notes
GTT.PA,Gaztransport et Technigaz SA,Buy,"Nov 19, 2019",20,82.47,,0,
PNL.AS,PostNL NV,BUY,"Feb 5, 2015",275,3.38,,0,
PNL.AS,PostNL NV,SELL,"May 7, 2015",275,4.3464,,0,
PNL.AS,PostNL NV,Buy,"Mar 15, 2018",350,3.157,,0,
EQNR.OL,Equinor,Buy,"May 23, 2018",61,137.1,,0,
AIR.PA,Airbus SE,Buy,"Dec 16, 2014",23,40.46,-930.58,0,
AIR.PA,Airbus SE,Sell,"May 27, 2015",-23,64.9326,1493.44,0,
AIR.PA,Airbus SE,Buy,"Aug 21, 2015",16,58.2,,8.51,
AIR.PA,Airbus SE,Buy,"May 15, 2018",14,96.63,,0,
RAL.PA,Rallye SA,Buy,"Dec 9, 2014",35,28.85,,0,
ILF,iShares S&P Latin America 40 Index (ETF),Buy,"Mar 3, 2015",40,31.59,,0,
EVS.BR,EVS Broadcast Equipment SA,Buy,"Jan 13, 2015",37,26.45,-978.65,0,
EVS.BR,EVS Broadcast Equipment SA,Sell,"Sep 6, 2016",-37,32.48,1191.77,9.99,
EVS.BR,EVS Broadcast Equipment SA,Buy,"Apr 3, 2019",60,21.14,,0,
MT.AS,ArcelorMittal SA,Buy,"May 23, 2017",43.22,20.2,,0,
MT.AS,ArcelorMittal SA,Buy,"Aug 2, 2019",79,13.72,,0,
PFV.DE,Pfeiffer Vacuum Technology AG,Buy,"Mar 9, 2015",10,78.87,-788.70,0,
PFV.DE,Pfeiffer Vacuum Technology AG,Sell,"Oct 2, 2015",-10,103.11,1013.82,17.28,
FXI,iShares FTSE/Xinhua China 25 Index (ETF),Buy,"Mar 10, 2015",28,42.12,,0,
CGG.PA,CGG SA,Buy,"Mar 12, 2015",110,5.88,-646.80,0,
CGG.PA,CGG SA,Buy,"Aug 4, 2015",100,4.25,-433.00,8,
CGG.PA,CGG SA,Sell,"Jan 19, 2016",-210,0.86,174.11,6.49,
CGG.PA,CGG SA,Buy,"Feb 9, 2016",630,0.66,-415.80,0,
CGG.PA,CGG SA,Sell,"Feb 9, 2016",630,0.66,-415.80,0,
CGG.PA,CGG SA,Buy,"Feb 9, 2016",19.6875,21.12,-415.80,0,split 1-32
CGG.PA,CGG SA,Sell,"Dec 23, 2016",19.6875,13.61,257.49,10.45,
BEKB.BR,NV Bekaert SA,Buy,"Apr 7, 2015",36,25.428,-915.40,0,
BEKB.BR,NV Bekaert SA,Sell,"Apr 21, 2016",-36,38.64,1380.53,10.51,
BEKB.BR,NV Bekaert SA,Buy,"Aug 8, 2017",25,40.88,,2.76,
BEKB.BR,NV Bekaert SA,Buy,"Aug 11, 2017",30,40.12,,3.25,
BEKB.BR,NV Bekaert SA,Buy,"Nov 27, 2017",20,35.91,-718.20,0,
BEKB.BR,NV Bekaert SA,Sell,"Feb 28, 2018",-20,39.338,786.76,0,
BEKB.BR,NV Bekaert SA,Buy,"Mar 28, 2018",30,34.545,,0,
BEKB.BR,NV Bekaert SA,Buy,"Jul 20, 2018",50,22.99,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Apr 17, 2015",15,57.153,,0,
TUB.BR,Financiere de Tubize SA,Buy,"Sep 12, 2017",16,59,,2.55,
TUB.BR,Financiere de Tubize SA,Buy,"Oct 26, 2018",20,58.64,,0,
BAR.BR,Barco NV,Buy,"Apr 20, 2015",16,56.535,-904.56,0,
BAR.BR,Barco NV,Sell,"Dec 29, 2016",-16,80,1269.79,10.21,
SCIF,Market Vectors India Small Cap Index ETF,Buy,"Apr 24, 2015",25,47.27,,0,
SAZ.DE,STADA Arzneimittel AG,Buy,"Apr 29, 2015",22,33.999,-747.97,0,
SAZ.DE,STADA Arzneimittel AG,Sell,"May 25, 2016",-22,46.6,1002.68,22.52,
CDA.PA,Compagnie des Alpes SA,Buy,"May 5, 2015",50,16.9854,-849.27,0,
CDA.PA,Compagnie des Alpes SA,Sell,"May 12, 2017",-40,24.7,984.67,3.33,
CDA.PA,Compagnie des Alpes SA,Sell,"May 12, 2017",-10,24.51,245.10,0,
CDA.PA,Compagnie des Alpes SA,Buy,"May 8, 2018",40,30.20,,0,
CDA.PA,Compagnie des Alpes SA,Buy,"Oct 24, 2018",45,24.5,,0,
IMMO.BR,Compagnie Immobiliere de Belgique SA,Buy,"May 7, 2015",19,50.75158,-964.28,0,
IMMO.BR,Compagnie Immobiliere de Belgique SA,Sell,"May 19, 2015",-19,51.52368,978.94,0,
SQM,Sociedad Quimica y Minera de Chile (ADR),Buy,"Feb 17, 2015",44,25.963,-1142.37,0,
SQM,Sociedad Quimica y Minera de Chile (ADR),Sell,"Mar 23, 2015",-44,15.91356,700.19,0,
NN.AS,NN Group NV,Buy,"May 27, 2015",35,26.1314,,0,
NN.AS,NN Group NV,Buy,"Sep 13, 2017",18,33.88,,1.65,
NN.AS,NN Group NV,Buy,"Aug 7, 2019",35,31.59,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Jun 4, 2015",52,1441,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Sep 8, 2017",70,1495,,40,
GSK.L,GlaxoSmithKline plc,Buy,"Nov 7, 2017",70,1366.71,,0,
GSK.L,GlaxoSmithKline plc,Buy,"Mar 26, 2018",90,1337,,0,
ADS.DE,adidas AG,Buy,"Jun 5, 2015",14,71.455,-1000.37,0,
ADS.DE,adidas AG,Sell,"Jan 29, 2016",-14,94.74,1308.28,18.08,
PUM.DE,Puma AG Rudolf Dassler Sport,Buy,"Jun 10, 2015",7,146.07,-1022.49,0,
PUM.DE,Puma AG Rudolf Dassler Sport,Sell,"Sep 3, 2015",-7,182,1256.06,17.94,
PUM.DE,Puma AG Rudolf Dassler Sport,Buy,"Jan 12, 2018",4,319.0425,,0,
PUM.DE,Puma AG Rudolf Dassler Sport,Sell,"May 5, 2018",4,412.1075,,0,
SIP.BR,SIPEF NV,Buy,"Jun 9, 2015",18,49.4478,,0,
SIP.BR,SIPEF NV,Buy,"May 24, 2017",2,54.65,-109.30,0,
SIP.BR,SIPEF NV,Buy,"Aug 29, 2019",27,40.09,,0,
LHN.SW,Lafargeholcim Ltd,Buy,"Jul 14, 2015",13,70.68,,0,
LHN.SW,Lafargeholcim Ltd,Buy,"Nov 13, 2019",40,51.67,,0,
CYAD.BR,Celyad SA,Buy,"Aug 21, 2015",18,46.11,-838.22,8.24,
CYAD.BR,Celyad SA,Buy,"Oct 16, 2015",14,33.41,-475.00,7.26,
CYAD.BR,Celyad SA,Sell,"Sep 8, 2017",-32,43.46,1386.97,3.75,
CYAD.BR,Celyad SA,Buy,"Nov 14, 2017",23,40.46,,0,
BEFB.BR,Befimmo SA,Buy,"Aug 24, 2015",16,53.6,,6.77,
RDSA.AS,Royal Dutch Shell Plc,Buy,"Aug 26, 2015",45,21.6,,8.62,
RDSA.AS,Royal Dutch Shell Plc,Buy,"Feb 21, 2018",40,25.75,,15,
UMI.BR,Umicore SA,Buy,"Sep 4, 2015",28,35.92,,8.72,
UMI.BR,Umicore SA,Buy,"Feb 8, 2016",17,33.7,,7.55,
UMI.BR,Umicore SA,Sell,"Aug 29, 2016",-22,53.5,,9.93,
UMI.BR,Umicore SA,Buy,"Oct 23, 2017",23,0,,0,
UMI.BR,Umicore SA,Buy,"May 10, 2019",40,30.98,,0,
SOLB.BR,Solvay SA,Buy,"Sep 17, 2015",10,100.55,-1014.21,8.71,
SOLB.BR,Solvay SA,Buy,"Sep 24, 2015",6,92.2,,7.49,
SOLB.BR,Solvay SA,Buy,"Dec 22, 2015",4,70.83,,0,AK
SOLB.BR,Solvay SA,Buy,"Jan 8, 2016",6,87.99,,7.43,
SOLB.BR,Solvay SA,Sell,"Feb 17, 2017",-9,115.65,1031.60,9.25,
SOLB.BR,Solvay SA,Buy,"Aug 8, 2017",9,124.5,,3.03,
SOLB.BR,Solvay SA,Buy,"Oct 26, 2018",15,99,,0,
SOLB.BR,Solvay SA,Buy,"Dec 10, 2018",15,91.507,,0,
SOLB.BR,Solvay SA,Sell,"Oct 21, 2019",17,97.46,,0,
MDXH.BR,MDxHealth SA,Buy,"Sep 28, 2015",160,4.02,,7.74,
MDXH.BR,MDxHealth SA,Buy,"May 8, 2017",160,4.87,,2.1,
PROX.BR,Proximus NV,Buy,"Dec 9, 2015",35,29.55,,8.79,
PROX.BR,Proximus NV,Buy,"Oct 13, 2016",40,25.51,,9.51,
PROX.BR,Proximus NV,Buy,"Mar 19, 2018",28,25.45,,0,
PROX.BR,Proximus NV,Buy,"Jun 19, 2018",50,21.02,,0,
PROX.BR,Proximus NV,Buy,"Sep 28, 2018",65,20.79,,0,
INGA.AS,ING Groep NV,Buy,"Dec 22, 2015",85,12.1,,8.78,
INGA.AS,ING Groep NV,Buy,"Feb 9, 2016",60,9.72,,7.58,
INGA.AS,ING Groep NV,Buy,"Feb 8, 2019",120,10.82,,0,
INGA.AS,ING Groep NV,Buy,"Aug 16, 2019",150,8.34,,0,
BNP.PA,BNP Paribas SA,Buy,"Jan 12, 2016",15,48.985,-744.22,9.45,
BNP.PA,BNP Paribas SA,Buy,"Jan 20, 2016",12,42.82,-522.26,8.42,
BNP.PA,BNP Paribas SA,Sell,"Jan 9, 2017",-27,61.96,1658.65,14.27,
BNP.PA,BNP Paribas SA,Buy,"Sep 8, 2017",16,62.56,,5.7,
BNP.PA,BNP Paribas SA,Buy,"Jan 8, 2018",16,64.88,,0,
BNP.PA,BNP Paribas SA,Buy,"Aug 15, 2018",20,51.77,,0,
BNP.PA,BNP Paribas SA,Buy,"Dec 18, 2018",30,41.36,,0,
BNP.PA,BNP Paribas SA,Buy,"Aug 12, 2019",30,40.164,,0,
ABN.AS,ABN AMRO Group NV,Buy,"Jan 12, 2016",31,19.48,,7.63,
ABN.AS,ABN AMRO Group NV,Buy,"Jan 15, 2016",27,18.8,,7.37,
ABN.AS,ABN AMRO Group NV,Buy,"Mar 28, 2018",45,24.24,,0,
ABN.AS,ABN AMRO Group NV,Buy,"May 14, 2018",40,25.552,,0,
ABN.AS,ABN AMRO Group NV,Buy,"Nov 20, 2019",80,16.18,,0,
EURN.BR,Euronav NV,Buy,"May 2, 2016",80,9.5,,8.8,
EURN.BR,Euronav NV,Buy,"Aug 2, 2016",80,7.51,,8.37,
EURN.BR,Euronav NV,Buy,"Sep 8, 2017",80,6.68,,1.44,
EURN.BR,Euronav NV,Buy,"Aug 6, 2019",180,7.08,,0,
EURN.BR,Euronav NV,Sell,"Sep 27, 2019",180,8.28,,0,
EURN.BR,Euronav NV,Sell,"Oct 24, 2019",240,10.48,,0,
ACKB.BR,Ackermans & van Haaren NV,Buy,"Jun 13, 2016",8,110.4,,9.13,
ACKB.BR,Ackermans & van Haaren NV,Buy,"Nov 27, 2019",10,138.255,,0,
TOM2.AS,TomTom NV,Buy,"Jun 13, 2016",100,7.33,-744.73,11.73,
TOM2.AS,TomTom NV,Sell,"Jul 19, 2017",-100,9.17,914.52,2.48,
TOM2.AS,TomTom NV,Buy,"Jan 4, 2018",115,8.1866,,0,
TOM2.AS,TomTom NV,Sell,"May 11, 2018",115,8.485,,0,
SDF.DE,K&S AG,Buy,"Jun 15, 2016",45,20.02,,22.18,
ORA.PA,Orange SA,Buy,"Sep 13, 2016",60,13.25,,13.49,
ORA.PA,Orange SA,Buy,"Sep 7, 2017",65,13.82,,5.12,
ORA.PA,Orange SA,Buy,"Sep 15, 2017",35,13.93,,2.78,
ORA.PA,Orange SA,Buy,"Dec 8, 2017",70,14.879,,0,
FTI.PA,TechnipFMC PLC,Buy,"Jan 18, 2017",32,33.705,,0,
CA.PA,Carrefour SA,Buy,"Feb 21, 2017",46,22.4,,15.62,
CA.PA,Carrefour SA,Buy,"Aug 25, 2017",40,19.7,-792.49,4.49,
CA.PA,Carrefour SA,Buy,"Aug 31, 2017",25,16.68,,2.38,
CA.PA,Carrefour SA,Buy,"Jan 23, 2018",50,19.8184,-990.92,0,ordre realise par erreur
CA.PA,Carrefour SA,Sell,"Jan 23, 2018",90,19.373,1743.57,0,
CA.PA,Carrefour SA,Buy,"Oct 23, 2019",75,15.042,,0,
BRNL.AS,Brunel International NV,Buy,"Feb 23, 2017",65,16.07,,12.57,
BRNL.AS,Brunel International NV,Buy,"Feb 23, 2017",65,15.91,,12.54,
BRNL.AS,Brunel International NV,Buy,"Aug 29, 2017",100,10.92,-1094.95,2.95,
BRNL.AS,Brunel International NV,Sell,"Feb 23, 2018",-100,15.42,1527.00,15,
BN.PA,Danone SA,Buy,"May 3, 2017",17,63.98,,6.2,
BN.PA,Danone SA,Buy,"Aug 22, 2017",12,66.41,,4.54,
BN.PA,Danone SA,Buy,"Feb 16, 2018",12,66.17,,0,
ABI.BR,AB INBEV,Buy,"Apr 30, 2015",8,110.94625,,0,
ABI.BR,AB INBEV,Buy,"Aug 24, 2017",12,98.43,,3.19,
ABI.BR,AB INBEV,Buy,"Jan 4, 2018",7,95.36,,0,
ABI.BR,AB INBEV,Buy,"Jan 23, 2018",8,95.015,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"May 12, 2017",28,31.46,,2.38,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"Sep 12, 2017",30,28.48,,2.31,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"Nov 10, 2017",35,30.12,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"May 28, 2018",45,23.72,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Sell,"Sep 25, 2018",50,28.20,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"Oct 23, 2018",50,24.30,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"May 16, 2017",11,88,,2.61,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Aug 29, 2017",12,85.05,,2.76,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Mar 23, 2018",11,91.47,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Oct 19, 2018",15,80.964,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Aug 14, 2018",16,80.5,,0,
AKAM,"Akamai Technologies, Inc.",Buy,"May 17, 2017",23,48.24,-1142.12,32.6,
AKAM,"Akamai Technologies, Inc.",Buy,"Jul 26, 2017",30,45.8574,-1410.51,34.79,
AKAM,"Akamai Technologies, Inc.",Sell,"Dec 18, 2017",-53,65.24,3457.72,0,
FP.PA,Total SA,Buy,"Jun 6, 2017",25,45.68,,6.51,
FP.PA,Total SA,Buy,"Aug 22, 2017",35,43.18,,8.61,
FP.PA,Total SA,Buy,"Sep 15, 2017",15,44.93,,3.84,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Jun 21, 2017",50,15.98,,2.16,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Aug 11, 2017",60,16.98,,2.75,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Aug 25, 2017",32,15.8,,1.37,
AD.AS,Koninklijke Ahold Delhaize NV,Sell,"Aug 7, 2018",142,20.945,,0,
GE,General Electric Company,Buy,"Jun 21, 2017",50,28.017,,35.83,
GE,General Electric Company,Buy,"Aug 31, 2017",60,24.919,,0,
GE,General Electric Company,Buy,"Nov 7, 2017",55,20.47,,0,
IBAB.BR,Ion Beam Applications SA,Buy,"Jul 5, 2017",25,36.75,,2.48,
IBAB.BR,Ion Beam Applications SA,Buy,"Aug 24, 2017",23,25.61,,1.73,
IBAB.BR,Ion Beam Applications SA,Buy,"Aug 24, 2017",2,25.61,-51.22,0,
IBAB.BR,Ion Beam Applications SA,Buy,"Jan 5, 2018",30,19.35,-592.50,12,
IBAB.BR,Ion Beam Applications SA,Sell,"Jan 15, 2018",-32,19.42,609.44,12,
