Symbol,Name,Type,Date,Shares,Price,Cash value,Commission,Notes
FUR.AS,Fugro N.V,Buy,"Aug 8, 2017",80,11.665,,2.52,
FUR.AS,Fugro N.V,Buy,"Oct 11, 2017",100,11.66,,12.9,
MKC,"McCormick & Company, Incorporated",Buy,"Aug 8, 2017",20,94.39,,40.23,
MKC,"McCormick & Company, Incorporated",Sell,"Nov 30, 2018",20,147.85,,0,
IBM,International Business Machines Corp.,Buy,"Aug 8, 2017",10,142.5,,35.22,
IBM,International Business Machines Corp.,Buy,"Apr 18, 2017",11,152.95,,35.22,to be completed
SAN.PA,Sanofi SA,Buy,"Aug 11, 2017",15,80.23,,6.86,
SAN.PA,Sanofi SA,Buy,"Sep 15, 2017",6,82.12,,2.81,
SAN.PA,Sanofi SA,Buy,"Dec 12, 2017",10,74.473,,0,
SAN.PA,Sanofi SA,Buy,"Jan 22, 2018",12,72.38,,0,
SAN.PA,Sanofi SA,Buy,"Apr 27, 2018",15,65.88,,0,
SAN.PA,Sanofi SA,Sell,"Nov 9, 2018",20,79.43,,0,
QCOM,"QUALCOMM, Inc.",Buy,"Aug 14, 2017",45,53.04,,45.72,
QCOM,"QUALCOMM, Inc.",Buy,"Nov 28, 2017",22,68.3,,0,
QCOM,"QUALCOMM, Inc.",Sell,"Mar 13, 2018",-22,59.3072,,0,
QCOM,"QUALCOMM, Inc.",Sell,"Nov 6, 2019",45,83.78,,0,
WHA.AS,Wereldhave NV,Buy,"Aug 15, 2017",60,41.42,,6.71,
WHA.AS,Wereldhave NV,Buy,"Feb 19, 2018",25,30.5,,15,
GXG,Global X MSCI Colombia ETF,Buy,"Aug 15, 2017",300,9.89,,38.05,
GXG,Global X MSCI Colombia ETF,Buy,"Sep 8, 2017",180,10.683,,0,
INTO.BR,Intervest Offices & Warehouses NV,Buy,"Aug 24, 2017",40,22.85,,0.82,
INTO.BR,Intervest Offices & Warehouses NV,Buy,"Nov 30, 2018",10,18.50,,0,
OPN.PA,Groupe Open S.A.,Buy,"Aug 24, 2017",35,26.8,,2.53,
ETL.PA,Eutelsat Communications SA,Buy,"Aug 29, 2017",45,23.64,,6.06,
ETL.PA,Eutelsat Communications SA,Buy,"Oct 27, 2017",45,20.28,,0,
ETL.PA,Eutelsat Communications SA,Buy,"Nov 21, 2017",50,19.3816,,0,
ETL.PA,Eutelsat Communications SA,Buy,"Aug 7, 2018",85,20.586,,0,
CSCO,"Cisco Systems, Inc.",Buy,"Sep 6, 2017",50,32.417,,0,
CSCO,"Cisco Systems, Inc.",Sell,"Mar 12, 2019",50,51.85,,0,
SOF.BR,Sofina SA,Buy,"Sep 7, 2017",8,124.15,,2.68,
KA.AS,Kas Bank N.V.,Buy,"Sep 8, 2017",110,10.24,,3.04,
KA.AS,Kas Bank N.V.,Sell,"Apr 16, 2019",110,12.22,,0,
SU.PA,Schneider Electric SE,Buy,"Sep 11, 2017",15,70.9,,6.06,
XFAB.PA,X Fab Silicon Foundries EV,Buy,"Sep 19, 2017",130,7.35,,12.33,
XFAB.PA,X Fab Silicon Foundries EV,Buy,"Feb 15, 2018",100,9,,0,
XFAB.PA,X Fab Silicon Foundries EV,Buy,"Nov 30, 2018",200,5.42,,0,
AAPL,Apple Inc.,Buy,"Sep 21, 2017",9,156.95466,,0,
AAPL,Apple Inc.,Buy,"Nov 15, 2017",9,170.84,,0,
AAPL,Apple Inc.,Sell,"Oct 1, 2019",9,223.02,,0,
POM.PA,Compagnie Plastic Omnium SA,Buy,"Sep 22, 2017",27,36.1111,,0,
POM.PA,Compagnie Plastic Omnium SA,Sell,"Dec 18, 2017",-27,36.32,,0,
POM.PA,Compagnie Plastic Omnium SA,Buy,"Sep 3, 2018",35,33.59,,0,
POM.PA,Compagnie Plastic Omnium SA,Buy,"Dec 20, 2018",60,19.08,,0,
GDX,VanEck Vectors Gold Miners ETF,Buy,"Sep 22, 2017",140,23.54548,,0,
BB.PA,Societe B I C SA,Buy,"Sep 25, 2017",9,102.45,-934.29,12.24,
BB.PA,Societe B I C SA,Buy,"Oct 25, 2017",11,84.44,,0,
BB.PA,Societe B I C SA,Sell,"Jan 17, 2018",-9,96.92,872.28,0,
SZU.DE,Suedzucker AG,Buy,"Oct 12, 2017",70,17.0347,,0,
SZU.DE,Suedzucker AG,Buy,"Dec 22, 2017",50,17.7,,0,
ALD.PA,Ald SA,Buy,"Oct 23, 2017",90,12.9379,,0,
BOI.PA,Boiron SA,Buy,"Oct 25, 2017",13,78.77,,0,
CO.PA,Casino Guichard Perrachon SA,Buy,"Nov 6, 2017",23,48.9548,,0,
ATC.AS,Altice NV,Buy,"Nov 7, 2017",10,12.1624,,0,
ATC.AS,Altice NV,Buy,"Nov 7, 2017",65,12.1624,-790.55,0,
ATC.AS,Altice NV,Buy,"Dec 7, 2017",60,7.88,,0,
ATC.AS,Altice NV,Sell,"Jan 9, 2018",-65,10.119,657.73,0,
ECMPA.AS,Eurocommercial Properties NV,Buy,"Nov 9, 2017",30,35.219,,0,
ECMPA.AS,Eurocommercial Properties NV,Buy,"Jan 11, 2018",30,37.314,,0,
AMPLI.PA,Amplitude Surgical SA,Buy,"Nov 9, 2017",220,4.211,,0,
AMPLI.PA,Amplitude Surgical SA,Buy,"Jan 2, 2018",170,3.647,,0,
AMPLI.PA,Amplitude Surgical SA,Sell,"Jan 5, 2018",-150,3.914,,0,
GFI,Gold Fields Limited (ADR),Buy,"Nov 9, 2017",400,4.06,,0,
SYMC,Symantec Corporation,Buy,"Nov 14, 2017",43,28.108,,0,
DIE.BR,D'Ieteren SA,Buy,"Nov 21, 2017",30,39.65,,0,
DIE.BR,D'Ieteren SA,Buy,"Mar 23, 2018",33,33.215,,0,
ENGI.PA,Engie SA,Buy,"Nov 21, 2017",65,14.54,,0,
ENGI.PA,Engie SA,Buy,"Feb 13, 2018",90,12.62,,0,
GLE.PA,Societe Generale SA,Buy,"Dec 4, 2017",25,43.4412,,0,
GLE.PA,Societe Generale SA,Buy,"Feb 8, 2018",20,45.7455,,0,
GLE.PA,Societe Generale SA,Buy,"Feb 7, 2019",50,25.48,,0,
FB,Facebook Inc,Buy,"Dec 4, 2017",8,175.51,,0,
KN.PA,Natixis SA,Buy,"Dec 12, 2017",150,6.883,,0,
KN.PA,Natixis SA,Buy,"Sep 10, 2018",220,5.87,,0,
KN.PA,Natixis SA,Buy,"Sep 9, 2019",325,3.64,,0,
LI.PA,Klepierre SA,Buy,"Dec 12, 2017",30,36.121,,0,
VRAP.PA,Vranken-Pommery Monopole SA,Buy,"Dec 12, 2017",45,23.975,,0,
BAMNB.AS,Koninklijke BAM Groep NV,Buy,"Dec 13, 2017",247,3.649,,0,
SDY.L,Speedy Hire Plc,Buy,"Dec 14, 2017",1650,55.47,,0,
UL.AS,UNIBAIL-RODAMCO,Buy,"Dec 18, 2017",5,216.528,,0,
UL.AS,UNIBAIL-RODAMCO,Sell,"May 28, 2018",5,187.036,,0,
URW.AS,UNIBAIL-RODAMCO,Buy,"May 8, 2019",9,150.3,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Dec 27, 2017",22,46.855,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Jun 19, 2018",25,39.9284,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Aug 2, 2018",35,37.38,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Jan 23, 2019",35,30.06,,0,
PUB.PA,Publicis Groupe SA,Buy,"Dec 27, 2017",17,57.416,,0,
ACA.PA,Credit Agricole SA,Buy,"Jan 5, 2018",70,14.789,,0,
SCM,Stellus Capital Investment Corp,Buy,"Jan 5, 2018",120,12.55,,0,
CAP.PA,Capgemini SE,Buy,"Jan 8, 2018",10,104.034,,0,
CAP.PA,Capgemini SE,Buy,"Oct 9, 2019",12,104.17,,0,
STRN.AS,Stern Groep NV,Buy,"Jan 9, 2018",50,20.2048,,0,
VGP.BR,VGP NV,Buy,"Jan 16, 2018",17,65.05,,0,
OFS,OFS Capital Corp,Buy,"Jan 19, 2018",110,12.12,,0,
SEV.PA,Suez SA,Buy,"Jan 22, 2018",75,13.96,,0,
SEV.PA,Suez SA,Buy,"Jan 24, 2018",45,12,,0,
SEV.PA,Suez SA,Buy,"Feb 6, 2018",65,11.54,,0,
ECONB.BR,Econocom Group SE,Buy,"Jan 22, 2018",160,6.664,,0,
ECONB.BR,Econocom Group SE,Buy,"Mar 5, 2018",165,6.24,,0,
ECONB.BR,Econocom Group SE,Buy,"Apr 20, 2018",180,5.56,,0,
ECONB.BR,Econocom Group SE,Buy,"Jul 6, 2018",310,3.475,,0,
CEN.PA,Groupe CRIT SA,Buy,"Jan 22, 2018",14,76.16,,0,
NOKIA.HE,Nokia Oyj,Buy,"Jan 23, 2018",350,4.077,,0,
NOKIA.HE,Nokia Oyj,Buy,"May 7, 2019",275,4.52,,0,
NOKIA.HE,Nokia Oyj,Buy,"Aug 28, 2019",270,4.52,,0,
STM.PA,STMicroelectronics NV,Buy,"Jan 24, 2018",55,19.37,,0,
STM.PA,STMicroelectronics NV,Sell,"May 15, 2018",55,20.49,,0,
F,Ford Motor Company,Buy,"Jan 24, 2018",135,12.132,,0,
VWS.DE,Vestas Wind Systems A/S,Buy,"Jan 29, 2018",21,54.67,,0,
VWS.DE,Vestas Wind Systems A/S,Sell,"Nov 7, 2019",21,79.57,,0,
CELG,Celgene Corporation,Buy,"Jan 29, 2018",30,104,,0,
CELG,Celgene Corporation,Sell,"Apr 16, 2019",30,94.26,,0,
T,AT&T Inc.,Buy,"Feb 6, 2018",38,36.444,,0,
NTR,Nutrien Ltd.,Buy,"Feb 6, 2018",35,46.514,,0,
CS.PA,Axa SA,Buy,"Feb 9, 2018",42,25.42,,0,
CS.PA,Axa SA,Buy,"Feb 9, 2018",42,25.52,,0,
CS.PA,Axa SA,Buy,"Mar 5, 2018",33,24.159,,0,
CS.PA,Axa SA,Buy,"Apr 4, 2018",35,21.653,,0,
CS.PA,Axa SA,Buy,"Aug 8, 2018",55,21.913,,0,
DTE.DE,Deutsche Telekom AG,Buy,"Feb 22, 2018",100,13.05,,0,
SIE.DE,Siemens AG,Buy,"Mar 5, 2018",12,104.31,,0,
XOM,Exxon Mobil Corporation,Buy,"Mar 8, 2018",25,74.55,,0,
CYAD.BR,Celyad SA,Buy,"Mar 8, 2018",30,31.81,,0,
BPOST.BR,Bpost SA,Buy,"Mar 14, 2018",50,23.105,,0,
BPOST.BR,Bpost SA,Buy,"Mar 28, 2018",45,18.53,,0,
BPOST.BR,Bpost SA,Buy,"May 3, 2018",51,16.05,,0,
BPOST.BR,Bpost SA,Buy,"Dec 4, 2018",120,9.012,,0,
VIRP.PA,Virbac SA,Buy,"Mar 16, 2018",10,106.543,,0,
VIRP.PA,Virbac SA,Sell,"Sep 17, 2019",10,188.36,,0,
MDM.PA,Maisons du Monde SA,Buy,"Mar 16, 2018",35,30.624,,0,
VIE.PA,Veolia Environnement S.A.,Buy,"Mar 20, 2018",60,19.29,,0,
RRTL.DE,RTL Group SA,Buy,"Mar 22, 2018",18,67.89,,0,
RRTL.DE,RTL Group SA,Buy,"Nov 21, 2019",33,42.04,,0,
AKA.PA,Akka Technologies,Buy,"Mar 22, 2018",20,52.97,,0,
AGN.AS,AEGON NV,Buy,"Mar 22, 2018",230,5.51,,0,
AGN.AS,AEGON NV,Buy,"Aug 20, 2018",200,5.32,,0,
NESN.SW,Nestle SA,Buy,"Mar 26, 2018",20,75.05,,0,
ABCA.PA,ABC Arbitrage SA,Buy,"Mar 28, 2018",180,6.78,,0,
SO.PA,Somfy SA,Buy,"Mar 28, 2018",12,84.605,,0,
NK.PA,Imerys SA,Buy,"Apr 12, 2018",14,78.12,,0,
ELIS.PA,Elis SA,Buy,"Apr 13, 2018",60,19.2,,0,
ELIS.PA,Elis SA,Buy,"Nov 19, 2018",60,17.42,,0,
GLPG.AS,Galapagos NA,Buy,"Apr 16, 2018",13,80.22,,0,
APAM.AS,Aperam SA,Buy,"Apr 17, 2018",27,41.81,,0,
APAM.AS,Aperam SA,Buy,"Oct 1, 2019",50,22.37,,0,
ONTEX.BR,Ontex Group NV,Buy,"Apr 18, 2018",50,21.30,,0,
KENDR.AS,Kendrion NV,Buy,"Apr 18, 2018",30,35.1,,0,
KLAC,KLA-Tencor Corporation,Buy,"Apr 19, 2018",18,106.24,,0,
PG,The Procter & Gamble Company,Buy,"Apr 19, 2018",20,76.271,,0,
TFI.PA,TF 1,Buy,"Apr 26, 2018",100,10.283,,0,
LIGHT.AS,Philips Lighting N.V.,Buy,"Apr 26, 2018",40,26.84,,0,
LIGHT.AS,Philips Lighting N.V.,Sell,"Nov 7, 2019",40,27.22,,0,
QFG.BR,Quest for Growth Belgium,Buy,"Apr 27, 2018",140,7.62,,0,
JNJ,Johnson and Johnson,Buy,"May 3, 2018",18,124.084,,0,
MMB.PA,Lagardere Groupe,Buy,"May 8, 2018",60,22.93,,0,
MMB.PA,Lagardere Groupe,Buy,"Feb 12, 2019",55,22.3,,0,
MMB.PA,Lagardere Groupe,Buy,"Nov 6, 2019",65,19.52,,0,
ALHRG.PA,Herige,Buy,"May 16, 2018",27,42.11,,0,
RUI.PA,Rubis,Buy,"May 25, 2018",20,60.497,,0,
RUI.PA,Rubis,Buy,"Feb 11, 2019",22,50.87,,0,
ATUS,Altice USA,Buy,"Jun 18, 2018",29,17.50,,0,
ATO.PA,Atos SE,Buy,"Jun 19, 2018",10,119.589,,0,
ATO.PA,Atos SE,Buy,"Nov 20, 2018",15,70.09,,0,
ATO.PA,Atos SE,Sell,"Apr 17, 2019",25,92.32,,0,
ATO.PA,Atos SE,Buy,"May 3, 2019",18,69.46,,0,
ATO.PA,Atos SE,Buy,"Sep 18, 2019",18,64.57,,0,
ATO.PA,Atos SE,Buy,"Nov 13, 2019",17,73.33,,0,
PAH3.DE,Porsche Automobil Holding,Buy,"Jun 26, 2018",22,56.24,,0,
TUI1.DE,TUI,Buy,"Sep 14, 2018",120,15.31,,0,
TUI1.DE,TUI,Buy,"Dec 20, 2018",85,12.56,,0,
TUI1.DE,TUI,Buy,"Feb 13, 2019",120,9.83,,0,
MELE.BR,Melexis,Buy,"Oct 24, 2018",25,50.82,,0,
TWEKA.AS,TKH Group N.V.,Buy,"Mar 21, 2019",30,43.877,,0,
AALB.AS,Aalberts Industries N.V.,Buy,"Mar 21, 2019",40,32.06,,0,
RNO.PA,Renault,Buy,"Apr 24, 2019",22,61.72,,0,
AMG.AS,AMG Advanced Metallurgical Group,Buy,"Apr 25, 2019",50,27.81,,0,
EN.PA,Bouygues,Buy,"Apr 30, 2019",38,33.83,,0,
BCART.BR,Biocartis Group NV,Buy,"Aug 14, 2019",120,10.12,,0,
BCART.BR,Biocartis Group NV,Buy,"Nov 26, 2019",150,6.21,,0,
BABA,Alibaba,Buy,"Sep 6, 2019",12,180.53,,0,
AMZN,Amazon,Buy,"Sep 16, 2019",1,1822.13,,0,
CHKP,Check Point,Buy,"Sep 24, 2019",17,109.01,,0,
WDI.DE,Wirecard AG,Buy,"Oct 2, 2019",9,144.58,,0,
SAVE.PA,Savencia SA,Buy,"Nov 12, 2019",30,60.45,,0,
VOD.L,Vodafone PLC,Buy,"Nov 12, 2019",1125,162.9,,0,
RF.PA,Eurazeo SE,Buy,"Nov 15, 2019",22,62.66,,0,
,Cash,Deposit Cash,"Jul 13, 2015",,,,35.00,fusion lafarge
,Cash,Deposit Cash,"Jul 20, 2015",,,,346.88,Koninklijke Ten Cate NV
,Cash,Deposit Cash,"Sep 7, 2015",,,,208.01,Compagnie Maritime Belge SA
,Cash,Deposit Cash,"May 23, 2017",,,,968.00,vente Arcelor Mittal
,Cash,Deposit Cash,"Jan 16, 2017",,,,146.63,vente technip
,Cash,Deposit Cash,"Jan 16, 2017",,,,-73.6,vente delta lloyd
,Cash,Deposit Cash,"Dec 20, 2017",,,,-147,vente potash
,Cash,Deposit Cash,"Oct 26, 2017",,,,1515,vente ablynx